1;Айдабул; Акмолинская область 
2;Акколь; Акмолинская область 
3;Аксу; Акмолинская область 
4;Алексеевка; Акмолинская область 
5;Атбасар; Акмолинская область 
6;Баймурза; Акмолинская область 
7;Бурабай; Акмолинская область 
8;Державинск; Акмолинская область 
9;Ерейментау; Акмолинская область 
10;Запорожье; Акмолинская область 
11;Зеренда; Акмолинская область 
12;Кабанбай Батыр; Акмолинская область 
13;Кокшетау; Акмолинская область 
14;Куйгенжар; Акмолинская область 
15;Курское; Акмолинская область 
16;Макинск; Акмолинская область 
17;Максимовка; Акмолинская область 
18;Малиновка; Акмолинская область 
19;Новочеркаское; Акмолинская область 
20;Степногорск; Акмолинская область 
21;Талапкер; Акмолинская область 
22;Шортанды; Акмолинская область 
23;Щучинск; Акмолинская область 
24;Актобе; Актюбинская область 
25;Алга; Актюбинская область 
26;Батамшинский; Актюбинская область 
27;Кандыагаш; Актюбинская область 
28;Каргалинское; Актюбинская область 
29;Мартук; Актюбинская область 
30;Хромтау; Актюбинская область 
31;Шалкар; Актюбинская область 
32;Шубаркудук; Актюбинская область 
33;Эмба; Актюбинская область 
34;Абай; Алматинская область 
35;Азат; Алматинская область 
36;Актерек; Алматинская область 
37;Алатау; Алматинская область 
38;Алгабас; Алматинская область 
39;Алгабас; Алматинская область 
40;Алдабергенов; Алматинская область 
41;Алмалыбак; Алматинская область 
42;Байсерке; Алматинская область 
43;Бахтыбай; Алматинская область 
44;Бесагаш; Алматинская область 
45;Боралдай; Алматинская область 
46;Булакты; Алматинская область 
47;Декабрь; Алматинская область 
48;Екпенды; Алматинская область 
49;Екпенды; Алматинская область 
50;Енбекши; Алматинская область 
51;Ерменсай; Алматинская область 
52;Есик; Алматинская область 
53;Жана-Арна; Алматинская область 
54;Жаркент; Алматинская область 
55;Кабанбай; Алматинская область 
56;Каменка; Алматинская область 
57;Капчагай; Алматинская область 
58;Карабулак; Алматинская область 
59;Каскелен; Алматинская область 
60;Кемиртоган; Алматинская область 
61;Кендала; Алматинская область 
62;Кербулак; Алматинская область 
63;Ключи; Алматинская область 
64;Косозен; Алматинская область 
65;Маловодное; Алматинская область 
66;Мамыр; Алматинская область 
67;Мерке; Алматинская область 
68;Мухаметжан Туймебаева; Алматинская область 
69;Отеген Батыр; Алматинская область 
70;Мерей; Алматинская область 
71;Ынтымак; Алматинская область 
72;Первомайка; Алматинская область 
73;Бастобе; Алматинская область 
74;Саймасай; Алматинская область 
75;Сарыозек; Алматинская область 
76;Талгар; Алматинская область 
77;Талдыкорган; Алматинская область 
78;Текели; Алматинская область 
79;Теректы; Алматинская область 
80;Туздыбастау; Алматинская область 
81;Узынагаш; Алматинская область 
82;Умбеталы; Алматинская область 
83;Ушарал; Алматинская область 
84;Ушконыр (Шамалган); Алматинская область 
85;Уштобе; Алматинская область 
86;Фабричный; Алматинская область 
87;Чемолган; Алматинская область 
88;Чимбулак; Алматинская область 
89;Чунджа; Алматинская область 
90;Шелек; Алматинская область 
91;Шенгельды; Алматинская область 
92;Шынты; Алматинская область 
93;Алматы; Алматы 
94;Курылысши; Алматы 
95;Астана; Астана 
96;Акколь; Атырауская область 
97;Атырау; Атырауская область 
98;Ганюшкино; Атырауская область 
99;Жаскайрат; Атырауская область 
100;Кульсары; Атырауская область 
101;Махамбет; Атырауская область 
102;Тенгиз; Атырауская область 
103;Асу-Булак; Восточно-Казахстанская область 
104;Атыбай; Восточно-Казахстанская область 
105;Аягоз; Восточно-Казахстанская область 
106;Глубоков; Восточно-Казахстанская область 
107;Зайсан; Восточно-Казахстанская область 
108;Зыряновск; Восточно-Казахстанская область 
109;Кабалтау; Восточно-Казахстанская область 
110;Курчатов; Восточно-Казахстанская область 
111;Маканчи; Восточно-Казахстанская область 
112;Новая согра; Восточно-Казахстанская область 
113;Ново-Хайрузовка; Восточно-Казахстанская область 
114;Первомайский; Восточно-Казахстанская область 
115;Риддер; Восточно-Казахстанская область 
116;Семей; Восточно-Казахстанская область 
117;Семипалатинск; Восточно-Казахстанская область 
118;Серебрянск; Восточно-Казахстанская область 
119;Солнечное; Восточно-Казахстанская область 
120;Теремшамка; Восточно-Казахстанская область 
121;Тугул; Восточно-Казахстанская область 
122;Усть-Каменогорск; Восточно-Казахстанская область 
123;Шар; Восточно-Казахстанская область 
124;Шемонаиха; Восточно-Казахстанская область 
125;Айша-Биби; Жамбылская область 
126;Айша-Биби; Жамбылская область 
127;Ерназар; Жамбылская область 
128;Жанатас; Жамбылская область 
129;Каратау; Жамбылская область 
130;Кордай; Жамбылская область 
131;Кулан; Жамбылская область 
132;Мерке; Жамбылская область 
133;Б.Момышулы; Жамбылская область 
134;Степное; Жамбылская область 
135;Тараз; Жамбылская область 
136;Шу; Жамбылская область 
137;Шынты; Жамбылская область 
138;Аксай; Западно-Казахстанская область 
139;Актау; Западно-Казахстанская область 
140;Жангала; Западно-Казахстанская область 
141;Зачаганск; Западно-Казахстанская область 
142;Казталовка; Западно-Казахстанская область 
143;Каменка; Западно-Казахстанская область 
144;Переметное; Западно-Казахстанская область 
145;Переметное; Западно-Казахстанская область 
146;Сайхин; Западно-Казахстанская область 
147;Тайпак; Западно-Казахстанская область 
148;Трекино; Западно-Казахстанская область 
149;Уральск; Западно-Казахстанская область 
150;Федоровка; Западно-Казахстанская область 
151;Абай; Карагандинская область 
152;Агадырь; Карагандинская область 
153;Актау; Карагандинская область 
154;Балхаш; Карагандинская область 
155;Дубовка; Карагандинская область 
156;Жезды; Карагандинская область 
157;Жезказган; Карагандинская область 
158;Караганда; Карагандинская область 
159;Каражал; Карагандинская область 
160;Каркаралинск; Карагандинская область 
161;Осакаровка; Карагандинская область 
162;Сарань; Карагандинская область 
163;Сатпаев; Карагандинская область 
164;Темиртау; Карагандинская область 
165;Топар; Карагандинская область 
166;Шахтинск; Карагандинская область 
167;Шашубай; Карагандинская область 
168;Аманкарагай; Костанайская область 
169;Аркалык; Костанайская область 
170;Аулиеколь; Костанайская область 
171;Жалгыскан; Костанайская область 
172;Житикара; Костанайская область 
173;Затобольск; Костанайская область 
174;Камысты; Костанайская область 
175;Карабалык; Костанайская область 
176;Костанай; Костанайская область 
177;Кушмурун; Костанайская область 
178;Лисаковск; Костанайская область 
179;Приозёрный; Костанайская область 
180;Раздольный; Костанайская область 
181;Рудный; Костанайская область 
182;Садовое; Костанайская область 
183;Сарыколь; Костанайская область 
184;Силантьевка; Костанайская область 
185;Тарановское; Костанайская область 
186;Узунколь; Костанайская область 
187;Федоровка; Костанайская область 
188;Айтеке Би; Кызылординская область 
189;Аральск; Кызылординская область 
190;Жанакорган; Кызылординская область 
191;Жосалы; Кызылординская область 
192;Казалинск; Кызылординская область 
193;Кызылорда; Кызылординская область 
194;Макпалколь; Кызылординская область 
195;Теренозек; Кызылординская область 
196;Торебай Би; Кызылординская область 
197;Шиели; Кызылординская область 
198;Актау; Мангистауская область 
199;Актобе; Мангистауская область 
200;Бейнеу; Мангистауская область 
201;Жанаозен; Мангистауская область 
202;Умирзак; Мангистауская область 
203;Форт-Шевченко; Мангистауская область 
204;Шетпе; Мангистауская область 
205;Акжар; Павлодарская область 
206;Аксу; Павлодарская область 
207;Актогай; Павлодарская область 
208;Ефремовка; Павлодарская область 
209;Калкаман; Павлодарская область 
210;Коктобе; Павлодарская область 
211;Майкаин; Павлодарская область 
212;Павлодар; Павлодарская область 
213;Шидерты; Павлодарская область 
214;Экибастуз; Павлодарская область 
215;Бишкуль; Северо-Казахстанская область 
216;Булаево; Северо-Казахстанская область 
217;Имантау; Северо-Казахстанская область 
218;Ленинградское; Северо-Казахстанская область 
219;Мамлютка; Северо-Казахстанская область 
220;Новоишимское; Северо-Казахстанская область 
221;Петропавловск; Северо-Казахстанская область 
222;Саратов; Северо-Казахстанская область 
223;Саумалколь; Северо-Казахстанская область 
224;Тайынша; Северо-Казахстанская область 
225;Аксукент; Южно-Казахстанская область 
226;Арысь; Южно-Казахстанская область 
227;Асык Ата; Южно-Казахстанская область 
228;Атакент; Южно-Казахстанская область 
229;Жетысай; Южно-Казахстанская область 
230;Казыбек би; Южно-Казахстанская область 
231;Кентау; Южно-Казахстанская область 
232;Коктерек; Южно-Казахстанская область 
233;Кызылсай; Южно-Казахстанская область 
234;Ленгер; Южно-Казахстанская область 
235;Ошакты; Южно-Казахстанская область 
236;Шубар; Южно-Казахстанская область 
237;Сайрам; Южно-Казахстанская область 
238;Сарыагаш; Южно-Казахстанская область 
239;Тайынша; Южно-Казахстанская область 
240;Туркестан; Южно-Казахстанская область 
241;Чилик; Южно-Казахстанская область 
242;Шардара; Южно-Казахстанская область 
243;Шымкент; Южно-Казахстанская область
